      0.102E+01      0.848E+01      0.191E+10     -0.736E+00
      0.114E+01      0.861E+01      0.126E+10     -0.995E+00
      0.128E+01      0.467E+01      0.538E+09     -0.111E+01
      0.143E+01      0.859E+00      0.102E+09     -0.190E+01
      0.161E+01      0.158E+00      0.123E+08     -0.190E+01
      0.168E+01      0.370E-03      0.121E+06     -0.476E+00
      0.170E+01      0.351E-03      0.110E+06     -0.476E+00
      0.180E+01      0.258E-03      0.972E+05     -0.474E+00
      0.190E+01      0.170E-03      0.812E+05     -0.472E+00
      0.200E+01      0.161E-03      0.707E+05     -0.496E+00
      0.210E+01      0.152E-03      0.608E+05     -0.522E+00
      0.220E+01      0.176E-03      0.515E+05     -0.638E+00
      0.230E+01      0.222E-03      0.409E+05     -0.756E+00
      0.240E+01      0.255E-03      0.275E+05     -0.828E+00
      0.250E+01      0.149E-03      0.122E+05     -0.828E+00
      0.260E+01      0.434E-04      0.324E+04     -0.829E+00
      0.275E+01      0.000E+00      0.000E+00     -0.990E+02
      0.300E+01      0.000E+00      0.000E+00     -0.990E+02
      0.325E+01      0.000E+00      0.000E+00     -0.990E+02
      0.350E+01      0.000E+00      0.000E+00     -0.990E+02
      0.375E+01      0.000E+00      0.000E+00     -0.990E+02
      0.400E+01      0.000E+00      0.000E+00     -0.990E+02
      0.425E+01      0.000E+00      0.000E+00     -0.990E+02
      0.450E+01      0.000E+00      0.000E+00     -0.990E+02
      0.475E+01      0.000E+00      0.000E+00     -0.990E+02
      0.500E+01      0.000E+00      0.000E+00     -0.990E+02
      0.525E+01      0.000E+00      0.000E+00     -0.990E+02
      0.550E+01      0.000E+00      0.000E+00     -0.990E+02
      0.575E+01      0.000E+00      0.000E+00     -0.990E+02
      0.600E+01      0.000E+00      0.000E+00     -0.990E+02
      0.625E+01      0.000E+00      0.000E+00     -0.990E+02
      0.650E+01      0.000E+00      0.000E+00     -0.990E+02
      0.675E+01      0.000E+00      0.000E+00     -0.990E+02
      0.700E+01      0.000E+00      0.000E+00     -0.990E+02
      0.725E+01      0.000E+00      0.000E+00     -0.990E+02
      0.750E+01      0.000E+00      0.000E+00     -0.990E+02
      0.775E+01      0.000E+00      0.000E+00     -0.990E+02
      0.800E+01      0.000E+00      0.000E+00     -0.990E+02
      0.825E+01      0.000E+00      0.000E+00     -0.990E+02
      0.850E+01      0.000E+00      0.000E+00     -0.990E+02
      0.875E+01      0.000E+00      0.000E+00     -0.990E+02
      0.900E+01      0.000E+00      0.000E+00     -0.990E+02
      0.925E+01      0.000E+00      0.000E+00     -0.990E+02
      0.950E+01      0.000E+00      0.000E+00     -0.990E+02
      0.975E+01      0.000E+00      0.000E+00     -0.990E+02
      0.100E+02      0.000E+00      0.000E+00     -0.990E+02
      0.102E+02      0.000E+00      0.000E+00     -0.990E+02
      0.105E+02      0.000E+00      0.000E+00     -0.990E+02
      0.108E+02      0.000E+00      0.000E+00     -0.990E+02
      0.110E+02      0.000E+00      0.000E+00     -0.990E+02
      0.112E+02      0.000E+00      0.000E+00     -0.990E+02
      0.115E+02      0.000E+00      0.000E+00     -0.990E+02
      0.118E+02      0.000E+00      0.000E+00     -0.990E+02
      0.120E+02      0.000E+00      0.000E+00     -0.990E+02
      0.122E+02      0.000E+00      0.000E+00     -0.990E+02
      0.125E+02      0.000E+00      0.000E+00     -0.990E+02
      0.128E+02      0.000E+00      0.000E+00     -0.990E+02
      0.130E+02      0.000E+00      0.000E+00     -0.990E+02
      0.132E+02      0.000E+00      0.000E+00     -0.990E+02
      0.135E+02      0.000E+00      0.000E+00     -0.990E+02
      0.138E+02      0.000E+00      0.000E+00     -0.990E+02
      0.140E+02      0.000E+00      0.000E+00     -0.990E+02
      0.142E+02      0.000E+00      0.000E+00     -0.990E+02
      0.145E+02      0.000E+00      0.000E+00     -0.990E+02
      0.148E+02      0.000E+00      0.000E+00     -0.990E+02
      0.150E+02      0.000E+00      0.000E+00     -0.990E+02
      0.152E+02      0.000E+00      0.000E+00     -0.990E+02
      0.155E+02      0.000E+00      0.000E+00     -0.990E+02
      0.158E+02      0.000E+00      0.000E+00     -0.990E+02
      0.160E+02      0.000E+00      0.000E+00     -0.990E+02
      0.162E+02      0.000E+00      0.000E+00     -0.990E+02
      0.165E+02      0.000E+00      0.000E+00     -0.990E+02
      0.168E+02      0.000E+00      0.000E+00     -0.990E+02
      0.170E+02      0.000E+00      0.000E+00     -0.990E+02
      0.172E+02      0.000E+00      0.000E+00     -0.990E+02
      0.175E+02      0.000E+00      0.000E+00     -0.990E+02
      0.178E+02      0.000E+00      0.000E+00     -0.990E+02
      0.180E+02      0.000E+00      0.000E+00     -0.990E+02
      0.182E+02      0.000E+00      0.000E+00     -0.990E+02
      0.185E+02      0.000E+00      0.000E+00     -0.990E+02
      0.188E+02      0.000E+00      0.000E+00     -0.990E+02
      0.190E+02      0.000E+00      0.000E+00     -0.990E+02
      0.192E+02      0.000E+00      0.000E+00     -0.990E+02
      0.195E+02      0.000E+00      0.000E+00     -0.990E+02
      0.198E+02      0.000E+00      0.000E+00     -0.990E+02
      0.200E+02      0.000E+00      0.000E+00     -0.990E+02
